Suscetiveis,Infectados,Recuperados
2.460354382325183e+18,136.75083214945124,0
2.4603543823093985e+18,137.2299743111538,15839901.204459924
2.460354382293559e+18,137.71069329552236,31735289.858055715
2.460354382277663e+18,138.19299355220176,47686348.48065817
2.460354382261712e+18,138.6768795391122,63693260.1066978
2.460354382245705e+18,139.16235572647616,79756208.28658482
2.460354382229642e+18,139.64942658472913,95875377.08673374
2.460354382213523e+18,140.13809659249748,112050951.09050883
2.4603543821973473e+18,140.6283702386276,128283115.39940372
2.4603543821811154e+18,141.1202520181184,144572055.63375163
2.4603543821648266e+18,141.61374643412861,160917957.93366715
2.4603543821484805e+18,142.10885798972322,177321008.9590355
2.4603543821320776e+18,142.60559120219403,193781395.89115456
2.4603543821156173e+18,143.10395059278017,210299306.43319067
2.460354382099099e+18,143.6039406886664,226874928.81086475
2.4603543820825236e+18,144.10556602711398,243508451.77361542
2.4603543820658903e+18,144.60883114919352,260200064.59503877
2.460354382049199e+18,145.11374060601207,276949957.0740468
2.4603543820324495e+18,145.6202989502899,293758319.5350535
2.460354382015641e+18,146.12851074259382,310625342.8288807
2.460354381998774e+18,146.63838054919654,327551218.3334168
2.460354381981848e+18,147.14991294629303,344536137.9547616
2.4603543819648635e+18,147.66311251788153,361580294.1281275
2.460354381947819e+18,148.17798384715366,378683879.81774604
2.460354381930715e+18,148.6945315271109,395847088.5180005
2.460354381913552e+18,149.21276016058613,413070114.2545604
2.4603543818963287e+18,149.73267435375098,430353151.58476716
2.4603543818790456e+18,150.25427872038202,447696395.5985117
2.4603543818617027e+18,150.7775778796574,465100041.91885805
2.460354381844299e+18,151.30257645390756,482564286.7024071
2.4603543818268344e+18,151.8292790751266,500089326.6404122
2.460354381809309e+18,152.3576903805736,517675358.95938665
2.460354381791723e+18,152.88781501271578,535322581.421705
2.4603543817740754e+18,153.4196576213963,553031192.3264544
2.460354381756367e+18,153.95322286381497,570801390.5102838
2.4603543817385964e+18,154.48851539778784,588633375.3474752
2.4603543817207644e+18,155.02553989285133,606527346.7512958
2.4603543817028705e+18,155.56430102129613,624483505.1743169
2.4603543816849147e+18,156.10480346485969,642502051.6095036
2.4603543816668964e+18,156.6470519056579,660583187.590259
2.460354381648815e+18,157.19105103060474,678727115.1909772
2.4603543816306714e+18,157.73680553821293,696934037.0283831
2.4603543816124646e+18,158.28432012946928,715204156.2618175
2.4603543815941944e+18,158.83359950773263,733537676.5935104
2.4603543815758607e+18,159.3846483832536,751934802.2693776
2.4603543815574636e+18,159.93747147547,770395738.0800802
2.460354381539003e+18,160.49207350836832,788920689.36155
2.460354381520478e+18,161.04845921041917,807509861.995507
2.460354381501889e+18,161.6066333121687,826163462.4096993
2.4603543814832353e+18,162.16660055083557,844881697.5786726
2.460354381464517e+18,162.72836566792532,863664775.0242659
2.460354381445734e+18,163.29193341389924,882512902.8166442
2.4603543814268856e+18,163.85730853868398,901426289.5742376
2.4603543814079724e+18,164.42449580344353,920405144.4650382
2.4603543813889935e+18,164.99349997106336,939449677.2067986
2.460354381369949e+18,165.56432580844097,958560098.0674951
2.460354381350839e+18,166.1369780864162,977736617.8657829
2.4603543813316623e+18,166.71146158453595,996979447.9720006
2.46035438131242e+18,167.28778108378862,1016288800.3083375
2.460354381293111e+18,167.86594137135964,1035664887.349548
2.4603543812737347e+18,168.44594723571578,1055107922.1230999
2.4603543812542915e+18,169.02780346894144,1074618118.209592
2.460354381234781e+18,169.6115148740441,1094195689.7440152
2.460354381215204e+18,170.19708625513468,1113840851.4158785
2.4603543811955584e+18,170.78452241483407,1133553818.469039
2.4603543811758454e+18,171.37382816902394,1153334806.703231
2.460354381156065e+18,171.96500833447274,1173184032.4741695
2.4603543811362156e+18,172.5580677312191,1193101712.6939263
2.4603543811162977e+18,173.15301117998376,1213088064.83101
2.460354381096312e+18,173.74984351464718,1233143306.9118845
2.460354381076257e+18,174.34856956464566,1253267657.5204558
2.4603543810561326e+18,174.94919416491092,1273461335.7987068
2.460354381035939e+18,175.55172215328804,1293724561.4470327
2.460354381015676e+18,176.15615837300973,1314057554.724864
2.460354380995343e+18,176.76250767009594,1334460536.4509878
2.4603543809749396e+18,177.37077489327237,1354933728.0038598
2.4603543809544663e+18,177.98096489388826,1375477351.321907
2.460354380933923e+18,178.59308253101338,1396091628.9044197
2.460354380913308e+18,179.20713266104795,1416776783.8112426
2.460354380892623e+18,179.8231201479807,1437533039.663651
2.4603543808718664e+18,180.44104985815966,1458360620.644623
2.4603543808510387e+18,181.060926660207,1479259751.4991024
2.46035438083014e+18,181.68275542756763,1500230657.5345545
2.460354380809169e+18,182.3065410331799,1521273564.6209087
2.460354380788126e+18,182.93228835730173,1542388699.1914027
2.460354380767011e+18,183.56000227686513,1563576288.2421985
2.460354380745823e+18,184.1896876733098,1584836559.3329031
2.460354380724563e+18,184.8213494352194,1606169740.587393
2.4603543807032294e+18,185.4549924448755,1627576060.6930869
2.4603543806818227e+18,186.09062159152242,1649055748.9017487
2.460354380660343e+18,186.72824176865942,1670609035.0299795
2.460354380638789e+18,187.36785787127752,1692236149.4593894
2.4603543806171617e+18,188.00947479304,1713937323.1364446
2.4603543805954606e+18,188.65309743982147,1735712787.5738757
2.460354380573685e+18,189.2987307078384,1757562774.8495646
2.460354380551835e+18,189.94637949989462,1779487517.6073036
2.4603543805299103e+18,190.59604871985124,1801487249.0569181
2.4603543805079107e+18,191.24774327530346,1823562202.974697
2.460354380485836e+18,191.90146807196462,1845712613.7031765
2.460354380463685e+18,192.55722801631325,1867938716.1512272
2.460354380441459e+18,193.2150280210983,1890240745.7947786
2.4603543804191575e+18,193.87487299971176,1912618938.6768932
2.460354380396779e+18,194.53676785762477,1935073531.4068525
2.4603543803743247e+18,195.20071751478955,1957604761.1618278
2.460354380351793e+18,195.8667268802133,1980212865.6856172
2.4603543803291853e+18,196.53480087161424,2002898083.2896516
2.4603543803064996e+18,197.20494440116377,2025660652.8523536
2.460354380283737e+18,197.87716239250327,2048500813.820462
2.4603543802608973e+18,198.55145976355755,2071418806.2083716
2.460354380237979e+18,199.2278414263318,2094414870.5974503
2.4603543802149827e+18,199.90631229830345,2117489248.1366704
2.4603543801919084e+18,200.5868773024131,2140642180.5432394
2.460354380168755e+18,201.26954135537963,2163873910.101882
2.460354380145523e+18,201.95430937627947,2187184679.6651115
2.4603543801222124e+18,202.6411862835475,2210574732.6531568
2.460354380098822e+18,203.33017699781587,2234044313.054215
2.4603543800753526e+18,204.02128643593502,2257593665.4240155
2.4603543800518036e+18,204.71451952268745,2281223034.886736
2.4603543800281743e+18,205.40988117295217,2304932667.1338577
2.4603543800044646e+18,206.10737630339642,2328722808.4243736
2.4603543799806746e+18,206.80700982941264,2352593705.584641
2.4603543799568036e+18,207.50878666801262,2376545606.008567
2.4603543799328517e+18,208.21271173172323,2400578757.657092
2.4603543799088184e+18,208.9187899375082,2424693409.0587025
2.460354379884704e+18,209.62702619763243,2448889809.308887
2.460354379860507e+18,210.3374254225429,2473168208.0699277
2.4603543798362286e+18,211.04999252074936,2497528855.5706754
2.460354379811868e+18,211.7647324079175,2521972002.607377
2.4603543797874253e+18,212.4816499914961,2546497900.542726
2.4603543797628995e+18,213.2007501735835,2571106801.305246
2.4603543797382907e+18,213.92203786006007,2595798957.389725
2.4603543797135985e+18,214.64551795123063,2620574621.8565755
2.460354379688823e+18,215.37119534789437,2645434048.3318877
2.4603543796639636e+18,216.09907495127254,2670377491.0074806
2.4603543796390205e+18,216.829161656646,2695405204.640216
2.460354379613993e+18,217.56146035633083,2720517444.551655
2.460354379588881e+18,218.29597593955057,2745714466.6277027
2.460354379563684e+18,219.03271329548406,2770996527.318603
2.460354379538402e+18,219.77167730681472,2796363883.638187
2.460354379513035e+18,220.51287286233884,2821816793.1645803
2.4603543794875817e+18,221.25630483453367,2847355514.038319
2.4603543794620426e+18,222.0019780985277,2872980304.9626555
2.460354379436418e+18,222.74989753207552,2898691425.203861
2.460354379410707e+18,223.5000680025667,2924489134.590031
2.4603543793849093e+18,224.25249437653946,2950373693.5109854
2.4603543793590246e+18,225.00718151633603,2976345362.9177837
2.460354379333053e+18,225.76413427996613,3002404404.3222275
2.460354379306994e+18,226.5233575242547,3028551079.7967205
2.4603543792808474e+18,227.2848560981659,3054785651.9733634
2.4603543792546125e+18,228.04863484260855,3081108384.0430236
2.4603543792282895e+18,228.8146986035143,3107519539.7559147
2.460354379201878e+18,229.58305221521456,3134019383.4202576
2.4603543791753784e+18,230.3537005168914,3160608179.90284
2.46035437914879e+18,231.1266483358418,3187286194.627646
2.460354379122112e+18,231.9019004973119,3214053693.5756173
2.4603543790953446e+18,232.67946181765922,3240910943.2836285
2.4603543790684877e+18,233.45933711092204,3267858210.8442197
2.4603543790415406e+18,234.24153118193476,3294895763.904533
2.4603543790145034e+18,235.02604883634928,3322023870.666408
2.4603543789873756e+18,235.81289487033985,3349242799.8852873
2.4603543789601567e+18,236.60207407039655,3376552820.8690977
2.4603543789328466e+18,237.39359122000323,3403954203.4779058
2.4603543789054454e+18,238.18745110299753,3431447218.1239557
2.4603543788779525e+18,238.98365848966944,3459032135.7701077
2.460354378850368e+18,239.78221814692543,3486709227.929447
2.460354378822691e+18,240.58313483121327,3514478766.664076
2.4603543787949215e+18,241.38641329531015,3542341024.58469
2.460354378767059e+18,242.1920582847118,3570296274.8497396
2.460354378739104e+18,243.00007453747506,3598344791.164569
2.4603543787110554e+18,243.81046678759546,3626486847.780948
2.4603543786829133e+18,244.6232397578109,3654722719.4957743
2.4603543786546775e+18,245.43839816650177,3683052681.650568
2.4603543786263475e+18,246.25594672044554,3711477010.1301336
2.4603543785979233e+18,247.07589012176186,3739995981.362023
2.4603543785694044e+18,247.89823306421326,3768609872.3155694
2.4603543785407903e+18,248.72298022943338,3797318960.5004883
2.4603543785120814e+18,249.5501363011791,3826123523.967122
2.460354378483277e+18,250.37970594355565,3855023841.3041725
2.4603543784543764e+18,251.21169381524282,3884020191.638074
2.46035437842538e+18,252.04610456573096,3913112854.631932
2.4603543783962875e+18,252.88294284248676,3942302110.48529
2.4603543783670984e+18,253.7222132761847,3971588239.9321933
2.4603543783378125e+18,254.56392049518246,4000971524.2409186
2.4603543783084293e+18,255.4080691069485,4030452245.211564
2.4603543782789484e+18,256.25466371628806,4060030685.1757417
2.46035437824937e+18,257.1037089215622,4089707126.9958344
2.4603543782196936e+18,257.9552093033495,4119481854.0629425
2.4603543781899187e+18,258.80916943540717,4149355150.2960963
2.4603543781600456e+18,259.6655938845551,4179327300.141456
2.4603543781300736e+18,260.5244872030016,4209398588.570625
2.4603543781000023e+18,261.3858539318928,4239569301.079372
2.460354378069831e+18,262.2496986011313,4269839723.686335
2.4603543780395607e+18,263.11602573301013,4300210142.932141
2.4603543780091904e+18,263.9848398382639,4330680845.878075
2.4603543779787197e+18,264.85614541588455,4361252120.104719
2.460354377948148e+18,265.7299469452281,4391924253.709693
2.4603543779174764e+18,266.6062489089023,4422697535.3080225
2.4603543778867026e+18,267.4850557617967,4453572254.028945
2.460354377855828e+18,268.36637195788614,4484548699.515802
2.460354377824852e+18,269.2502019424224,4515627161.925033
2.4603543777937736e+18,270.13655013221745,4546807931.92289
2.460354377762593e+18,271.0254209387807,4578091300.684831
2.4603543777313096e+18,271.9168187682547,4609477559.894894
2.460354377699923e+18,272.81074799365234,4640967001.7418785
2.460354377668434e+18,273.70721300197647,4672559918.920958
2.460354377636841e+18,274.60621814270047,4704256604.629345
2.460354377605144e+18,275.50776776314444,4736057352.56605
2.460354377573343e+18,276.411866192436,4767962456.929774
2.4603543775414385e+18,277.3185177533121,4799972212.418177
2.4603543775094287e+18,278.22772674590846,4832086914.225262
2.460354377477314e+18,279.13949745957206,4864306858.040137
2.460354377445094e+18,280.0538341605386,4896632340.044345
2.4603543774127683e+18,280.97074110789686,4929063656.9110365
2.460354377380337e+18,281.8902225535165,4961601105.804139
2.4603543773477996e+18,282.8122827173634,4994244984.374673
2.4603543773151555e+18,283.73692581171804,5026995590.759866
2.460354377282405e+18,284.66415603284247,5059853223.581304
2.4603543772495473e+18,285.5939775607714,5092818181.943055
2.4603543772165827e+18,286.52639456741315,5125890765.430736
2.46035437718351e+18,287.46141119145653,5159071274.107675
2.4603543771503293e+18,288.3990315629853,5192360008.513918
2.4603543771170406e+18,289.33925979500606,5225757269.664261
2.4603543770836434e+18,290.28209998744376,5259263359.046736
2.460354377050137e+18,291.22755621432117,5292878578.619623
2.4603543770165217e+18,292.17563253611786,5326603230.809889
2.460354376982797e+18,293.12633299536844,5360437618.51111
2.4603543769489623e+18,294.07966162070835,5394382045.081876
2.4603543769150177e+18,295.0356224181631,5428436814.343173
2.460354376880963e+18,295.9942193794437,5462602230.5767355
2.4603543768467973e+18,296.95545646887115,5496878598.521883
2.460354376812521e+18,297.9193376446188,5531266223.374811
2.4603543767781335e+18,298.8858668370201,5565765410.7853775
2.460354376743634e+18,299.8550479525513,5600376466.85435
2.460354376709023e+18,300.82688489098655,5635099698.13263
2.4603543766743e+18,301.8013815234927,5669935411.617953
2.460354376639464e+18,302.77854169664937,5704883914.75205
2.4603543766045153e+18,303.7583692453646,5739945515.419299
2.4603543765694536e+18,304.74086797952316,5775120521.943837
2.4603543765342787e+18,305.7260416969856,5810409243.088174
2.46035437649899e+18,306.7138941657006,5845811988.049739
2.4603543764635873e+18,307.70442913225247,5881329066.458413
2.4603543764280704e+18,308.6976503261014,5916960788.374556
2.4603543763924383e+18,309.69356144144837,5952707464.28493
2.4603543763566915e+18,310.692166168325,5988569405.102228
2.4603543763208294e+18,311.69346817003645,6024546922.16198
2.4603543762848517e+18,312.6974710783114,6060640327.218912
2.4603543762487583e+18,313.7041785111146,6096849932.445359
2.4603543762125486e+18,314.7135940634182,6133176050.428607
2.460354376176222e+18,315.7257212977971,6169618994.167156
2.460354376139779e+18,316.74056376241305,6206179077.069057
2.460354376103219e+18,317.75812498169506,6242856612.949172
2.4603543760665416e+18,318.778408451467,6279651916.025868
2.460354376029746e+18,319.80141764326174,6316565300.918222
2.4603543759928325e+18,320.8271560040699,6353597082.643181
2.460354375955801e+18,321.8556269654239,6390747576.613779
2.4603543759186504e+18,322.88683391987587,6428017098.63464
2.460354375881381e+18,323.92078024401115,6465405964.900132
2.460354375843992e+18,324.95746928420095,6502914491.990884
2.4603543758064835e+18,325.9969043609984,6540542996.8708
2.460354375768855e+18,327.03908876888016,6578291796.884053
2.4603543757311063e+18,328.084025780745,6616161209.752595
2.4603543756932367e+18,329.13171863340636,6654151553.571988
2.4603543756552463e+18,330.18217054633595,6692263146.809406
2.4603543756171346e+18,331.2353847023333,6730496308.299401
2.460354375578901e+18,332.29136426156884,6768851357.24129
2.4603543755405455e+18,333.3501123517233,6807328613.195405
2.4603543755020687e+18,334.41163209674903,6845928396.0826645
2.4603543754634685e+18,335.4759265585917,6884651026.177414
2.4603543754247455e+18,336.54299878031657,6923496824.1052475
2.4603543753858995e+18,337.612851785992,6962466110.8408165
2.46035437534693e+18,338.68548857074734,7001559207.704487
2.460354375307837e+18,339.7609120906431,7040776436.35783
2.46035437526862e+18,340.83912528201756,7080118118.801349
2.4603543752292777e+18,341.9201310365685,7119584577.369323
2.460354375189811e+18,343.00393222571915,7159176134.727467
2.46035437515022e+18,344.0905316955063,7198893113.870003
2.4603543751105024e+18,345.17993224635137,7238735838.114395
2.4603543750706596e+18,346.2721366626817,7278704631.099503
2.460354375030691e+18,347.36714768769184,7318799816.78082
2.4603543749905956e+18,348.4649680380672,7359021719.427417
2.4603543749503734e+18,349.56560038856725,7399370663.617102
2.4603543749100247e+18,350.66904740210185,7439846974.23505
2.460354374869548e+18,351.7753116838396,7480450976.467143
2.4603543748289444e+18,352.8843958317091,7521182995.799129
2.460354374788212e+18,353.99630238516164,7562043358.009874
2.4603543747473516e+18,355.1110338605374,7603032389.168698
2.4603543747063624e+18,356.2285927457684,7644150415.6320915
2.4603543746652447e+18,357.34898149498395,7685397764.039814
2.4603543746239974e+18,358.47220252301753,7726774761.31036
2.4603543745826207e+18,359.5982582102477,7768281734.636983
2.460354374541114e+18,360.7271509023026,7809919011.483681
2.4603543744994765e+18,361.8588829045137,7851686919.580548
2.4603543744577085e+18,362.9934564920674,7893585786.920294
2.4603543744158095e+18,364.13087390450585,7935615941.754129
2.4603543743737795e+18,365.27113734542655,7977777712.587617
2.460354374331618e+18,366.4142489768661,8020071428.175876
2.460354374289324e+18,367.5602109295783,8062497417.519967
2.460354374246898e+18,368.7090252974652,8105056009.862645
2.4603543742043397e+18,369.860694137272,8147747534.684065
2.4603543741616486e+18,371.0152194682816,8190572321.697458
2.460354374118824e+18,372.1726032612096,8233530700.84353
2.4603543740758656e+18,373.33284745397515,8276623002.286671
2.460354374032773e+18,374.4959539460429,8319849556.410519
2.4603543739895465e+18,375.6619245981121,8363210693.813484
2.460354373946185e+18,376.8307612318047,8406706745.304241
2.4603543739026893e+18,378.0024656403199,8450338041.898445
2.4603543738590577e+18,379.1770395497858,8494104914.810991
2.460354373815291e+18,380.35448467369525,8538007695.4545555
2.460354373771388e+18,381.5348026687378,8582046715.433041
2.4603543737273487e+18,382.7179951564337,8626222306.537514
2.4603543736831734e+18,383.90406372290096,8670534800.74212
2.460354373638861e+18,385.0930098962763,8714984530.197395
2.460354373594411e+18,386.2848351741546,8759571827.226732
2.4603543735498235e+18,387.47954100657574,8804297024.320898
2.460354373505098e+18,388.6771288068928,8849160454.133797
2.460354373460235e+18,389.87759994022247,8894162449.476902
2.4603543734152325e+18,391.08095572870633,8939303343.314299
2.4603543733700915e+18,392.28719745118457,8984583468.75768
2.4603543733248113e+18,393.49632634857704,9030003159.06198
2.460354373279392e+18,394.70834361791657,9075562747.62029
2.4603543732338324e+18,395.92325040627605,9121262567.958117
2.460354373188133e+18,397.14104781034996,9167102953.727543
2.4603543731422925e+18,398.36173688759243,9213084238.702713
2.4603543730963113e+18,399.585318650176,9259206756.774605
2.460354373050189e+18,400.81179405884336,9305470841.945087
2.4603543730039245e+18,402.0411640283156,9351876828.321615
2.4603543729575183e+18,403.2734294328071,9398425050.112547
2.4603543729109704e+18,404.5085911057775,9445115841.622446
2.4603543728642796e+18,405.7466498161386,9491949537.244627
2.4603543728174454e+18,406.9876062853588,9538926471.45568
2.4603543727704684e+18,408.2314611989678,9586046978.811327
2.4603543727233475e+18,409.4782151826332,9633311393.939505
2.460354372676083e+18,410.7278688373902,9680720051.537525
2.4603543726286746e+18,411.980422691846,9728273286.363716
2.460354372581121e+18,413.2358772194585,9775971433.231054
2.4603543725334226e+18,414.49423286215244,9823814827.003527
2.4603543724855793e+18,415.7554900061208,9871803802.589697
2.4603543724375905e+18,417.0196489934864,9919938694.937618
2.460354372389456e+18,418.2867101038407,9968219839.027615
2.460354372341175e+18,419.55667356588475,10016647569.866411
2.4603543722927473e+18,420.8295395631845,10065222222.481918
2.460354372244173e+18,422.10530822778816,10113944131.91729
2.460354372195451e+18,423.38397962759,10162813633.223515
2.4603543721465815e+18,424.66555378427466,10211831061.454086
2.460354372097564e+18,425.95003067305635,10260996751.659637
2.4603543720483983e+18,427.23741019762383,10310311038.879683
2.460354371999084e+18,428.5276922330242,10359774258.139315
2.4603543719496207e+18,429.82087657579376,10409386744.440142
2.4603543719000084e+18,431.1169629932631,10459148832.756914
2.460354371850246e+18,432.4159511671127,10509060858.027641
2.4603543718003343e+18,433.71784075546725,10559123155.150871
2.4603543717502725e+18,435.0226313488278,10609336058.977886
2.4603543717000596e+18,436.33032247585265,10659699904.305561
2.4603543716496963e+18,437.6409136155993,10710215025.87064
2.4603543715991813e+18,438.95440417815144,10760881758.341778
2.4603543715485143e+18,440.27079351683994,10811700436.312988
2.4603543714976957e+18,441.5900809406916,10862671394.298525
2.4603543714467246e+18,442.9122656949773,10913794966.725527
2.460354371395601e+18,444.2373469671955,10965071487.927351
2.4603543713443246e+18,445.56532389317005,11016501292.137606
2.4603543712928947e+18,446.8961955308437,11068084713.481161
2.460354371241311e+18,448.22996089863915,11119822085.969587
2.4603543711895736e+18,449.5666189362443,11171713743.492067
2.460354371137682e+18,450.9061685432037,11223760019.810764
2.4603543710856356e+18,452.2486085460317,11275961248.552387
2.460354371033434e+18,453.5939377108084,11328317763.201221
2.4603543709810775e+18,454.9421547494081,11380829897.092869
2.460354370928565e+18,456.2932583059834,11433497983.406431
2.4603543708758973e+18,457.6472469764137,11486322355.15894
2.4603543708230733e+18,459.0041192814892,11539303345.196682
2.4603543707700925e+18,460.3638736730182,11592441286.187248
2.4603543707169546e+18,461.72650854675123,11645736510.613056
2.4603543706636595e+18,463.0920222421031,11699189350.764847
2.4603543706102067e+18,464.4604130216585,11752800138.73282
2.4603543705565957e+18,465.83167907735475,11806569206.39848
2.4603543705028265e+18,467.205818557118,11860496885.429546
2.4603543704488986e+18,468.5828295307899,11914583507.270958
2.460354370394812e+18,469.9627100168234,11968829403.138926
2.460354370340566e+18,471.34545795474736,12023234904.01183
2.4603543702861604e+18,472.73107121830344,12077800340.622625
2.460354370231595e+18,474.1195476219435,12132526043.452
2.460354370176869e+18,475.51088489295125,12187412342.718307
2.4603543701219825e+18,476.9050807191934,12242459568.373024
2.4603543700669353e+18,478.3021327144421,12297668050.092192
2.460354370011727e+18,479.70203841789055,12353038117.267813
2.4603543699563566e+18,481.1047952936672,12408570098.999184
2.4603543699008246e+18,482.51040075135245,12464264324.0866
2.460354369845131e+18,483.91885213175436,12520121121.023417
2.460354369789274e+18,485.3301466924401,12576140817.98644
2.4603543697332547e+18,486.74428162833226,12632323742.8287
2.460354369677072e+18,488.16125406434196,12688670223.071362
2.460354369620726e+18,489.58106105498206,12745180585.89561
2.460354369564216e+18,491.00369957685564,12801855158.13365
2.460354369507541e+18,492.42916653531006,12858694266.26048
2.460354369450702e+18,493.8574587640486,12915698236.385632
2.460354369393698e+18,495.28857303192837,12972867394.245672
2.460354369336529e+18,496.7225060426754,13030202065.196697
2.4603543692791946e+18,498.1592544129152,13087702574.204273
2.460354369221694e+18,499.59881467882406,13145369245.83415
2.4603543691640274e+18,501.0411833174449,13203202404.24544
2.460354369106194e+18,502.48635671734195,13261202373.180395
2.460354369048194e+18,503.93433120724893,13319369475.957516
