,Dia,Suscetiveis,Infectados,Recuperados
0,0.0,2.460354382325183e+18,136.75083214945124,0.0
1,1.0024937655860349,2.4603543822601027e+18,138.72589724674881,65080058.45511161
2,2.0049875311720697,2.4603543821940833e+18,140.72771628046155,131099639.67677554
3,3.0074812967581046,2.4603543821271117e+18,142.7565980114061,198071484.7576829
4,4.0099750623441395,2.4603543820591744e+18,144.81285192338498,266008554.19897825
5,5.012468827930174,2.460354381990259e+18,146.89679290749126,334923820.0610777
6,6.014962593516209,2.460354381920353e+18,149.00873762317886,404830395.05774105
7,7.017456359102244,2.460354381849442e+18,151.14900405809084,475741550.07074106
8,8.019950124688279,2.4603543817775124e+18,153.31791152805928,547670714.1498631
9,9.022443890274314,2.4603543817045514e+18,155.5157806771055,620631474.5129057
10,10.024937655860349,2.4603543816305454e+18,157.74293347743978,694637576.54568
11,11.027431421446384,2.46035438155548e+18,159.99969322946166,769702923.8020105
12,12.029925187032418,2.4603543814793416e+18,162.28638456175963,845841578.0037339
13,13.032418952618453,2.460354381402115e+18,164.60333343111142,923067759.0407002
14,14.034912718204488,2.4603543813237873e+18,166.95086712248383,1001395844.9707725
15,15.037406483790523,2.460354381244343e+18,169.3293142490328,1080840372.0198262
16,16.039900249376558,2.460354381163767e+18,171.73900475210326,1161416034.5817504
17,17.042394014962593,2.4603543810820454e+18,174.1802699012294,1243137685.218446
18,18.044887780548628,2.460354380999163e+18,176.65344229413444,1326020334.6598277
19,19.047381546134662,2.460354380915104e+18,179.1588558567307,1410079151.8038225
20,20.049875311720697,2.4603543808298537e+18,181.6968458431197,1495329463.7163706
21,21.052369077306732,2.4603543807433964e+18,184.26774883559193,1581786755.6314251
22,22.054862842892767,2.4603543806557164e+18,186.87190274462714,1669466670.950952
23,23.057356608478802,2.460354380566798e+18,189.50964680889405,1758385011.2449303
24,24.059850374064837,2.4603543804766254e+18,192.1813215952506,1848557736.2513504
25,25.06234413965087,2.460354380385183e+18,194.88707130831838,1939999524.6147523
26,26.064837905236907,2.4603543802924605e+18,197.62668523521177,2032722625.9152918
27,27.06733167082294,2.460354380198439e+18,200.40057846772746,2126744011.52835
28,28.069825436408976,2.460354380103102e+18,203.20920430963884,2222081096.762657
29,29.07231920199501,2.460354380006432e+18,206.05300888538326,2318751410.310496
30,30.074812967581046,2.4603543799084104e+18,208.9324311400619,2416772594.2477016
31,31.07730673316708,2.4603543798090204e+18,211.84790283943988,2516162404.033664
32,32.079800498753116,2.460354379708244e+18,214.79984856994628,2616938708.5113244
33,33.082294264339154,2.4603543796060636e+18,217.78868573867402,2719119489.907177
34,34.084788029925186,2.46035437950246e+18,220.81482457337992,2822722843.831269
35,35.08728179551122,2.460354379397416e+18,223.87866812248484,2927766979.2772007
36,36.089775561097255,2.460354379290913e+18,226.98061225507337,3034270218.6221256
37,37.092269326683294,2.460354379182932e+18,230.12104566089423,3142250997.62675
38,38.094763092269325,2.460354379073455e+18,233.30034985035977,3251727865.4353323
39,39.097256857855356,2.460354378962463e+18,236.5188991545465,3362719484.5756836
40,40.099750623441395,2.4603543788499384e+18,239.77706072519476,3475244630.959171
41,41.10224438902743,2.4603543787358607e+18,243.07519453470877,3589322193.88071
42,42.104738154613464,2.4603543786202117e+18,246.41365337615665,3704971176.01877
43,43.107231920199496,2.4603543785029724e+18,249.79278286327047,3822210693.435378
44,44.109725685785534,2.460354378384123e+18,253.21292143044624,3941059975.576108
45,45.11221945137157,2.4603543782636447e+18,256.67440033274386,4061538365.2700896
46,46.114713216957604,2.4603543781415173e+18,260.17754364588706,4183665318.7300043
47,47.117206982543635,2.4603543780177224e+18,263.72266826626355,4307460405.552088
48,48.119700748129674,2.4603543778922394e+18,267.3100839109251,4432943308.716127
49,49.12219451371571,2.460354377765049e+18,270.940093117587,4560133824.5854645
50,50.12468827930174,2.460354377636131e+18,274.61299124462886,4689051862.906991
51,51.127182044887775,2.4603543775054653e+18,278.329066471094,4819717446.811155
52,52.12967581047381,2.460354377373032e+18,282.08859979668966,4952150712.811957
53,53.13216957605985,2.460354377238811e+18,285.891865041787,5086371910.806948
54,54.13466334164588,2.4603543771027814e+18,289.73912884742117,5222401404.07723
55,55.137157107231914,2.4603543769649234e+18,293.6306506752911,5360259669.287467
56,56.13965087281795,2.4603543768252155e+18,297.56668280775983,5499967296.485867
57,57.14214463840399,2.460354376683638e+18,301.547470347854,5641544989.104194
58,58.14463840399002,2.460354376540169e+18,305.5732512192645,5785013563.957762
59,59.147132169576054,2.460354376394789e+18,309.6442561663458,5930393951.245444
60,60.14962593516209,2.4603543762474757e+18,313.76070875411665,6077707194.549664
61,61.15211970074813,2.4603543760982083e+18,317.9228253682594,6226974450.836393
62,62.15461346633416,2.460354375946966e+18,322.1308152151205,6378216990.455162
63,63.15710723192019,2.4603543757937265e+18,326.3848803217101,6531456197.139051
64,64.15960099750623,2.460354375638469e+18,330.68521553570264,6686713568.004698
65,65.16209476309227,2.460354375481172e+18,335.032008525436,6844010713.552284
66,66.16458852867831,2.4603543753218135e+18,339.42543977991227,7003369357.665552
67,67.16708229426433,2.460354375160371e+18,343.86568260879744,7164811337.611792
68,68.16957605985037,2.460354374996824e+18,348.3529031424214,7328358604.041855
69,69.17206982543641,2.4603543748311496e+18,352.8872603317777,7494033220.990135
70,70.17456359102243,2.460354374663325e+18,357.46890594852414,7661857365.874582
71,71.17705735660847,2.4603543744933294e+18,362.09798458498244,7831853329.496708
72,72.17955112219451,2.460354374321139e+18,366.7746336541379,8004043516.041563
73,73.18204488778055,2.4603543741467325e+18,371.49898338964,8178450443.077763
74,74.18453865336659,2.460354373970086e+18,376.271156845802,8355096741.557463
75,75.18703241895261,2.4603543737911777e+18,381.0912698976011,8534005155.816381
76,76.18952618453865,2.460354373609984e+18,385.95943124067855,8715198543.573793
77,77.19201995012469,2.4603543734264827e+18,390.87574239133943,8898699875.932514
78,78.19451371571071,2.46035437324065e+18,395.84029768655245,9084532237.378918
79,79.19700748129675,2.460354373052464e+18,400.8531842839508,9272718825.782936
80,80.19950124688279,2.4603543728619e+18,405.9144821618311,9463282952.39805
81,81.20199501246883,2.4603543726689347e+18,411.024264119154,9656248041.861288
82,82.20448877805487,2.460354372473545e+18,416.1825957755442,9851637632.193237
83,83.20698254364089,2.4603543722757074e+18,421.3895355712901,10049475374.798038
84,84.20947630922693,2.4603543720753976e+18,426.64513476734425,10249785034.46338
85,85.21197007481297,2.4603543718725924e+18,431.949437445323,10452590489.360516
86,86.21446384039899,2.460354371667267e+18,437.3024805075064,10657915731.044228
87,87.21695760598503,2.4603543714593976e+18,442.70429367683886,10865784864.45288
88,88.21945137157107,2.4603543712489605e+18,448.15489949692835,11076222107.908375
89,89.2219451371571,2.4603543710359306e+18,453.65431333204697,11289251793.116163
90,90.22443890274315,2.4603543708202844e+18,459.2025433671304,11504898365.165257
91,91.22693266832917,2.4603543706019963e+18,464.7995905356103,11723186379.539663
92,92.22942643391521,2.4603543703811133e+18,470.4437095614083,11944069593.074575
93,93.23192019950125,2.460354370157671e+18,476.1332793349608,12167511732.05955
94,94.23441396508727,2.4603543699316337e+18,481.86839111087926,12393549090.872108
95,95.23690773067331,2.460354369702966e+18,487.6491045545001,12622217254.474138
96,96.23940149625935,2.460354369471632e+18,493.4754477418841,12853551098.411858
97,97.24189526184539,2.460354369237598e+18,499.3474171598168,13087584788.81584
98,98.24438902743142,2.460354369000831e+18,505.2649777058081,13324351782.401003
99,99.24688279301745,2.460354368761298e+18,511.22806268809273,13563884826.466608
100,100.24937655860349,2.460354368518967e+18,517.2365738256301,13806215958.89628
101,101.25187032418953,2.4603543682738063e+18,523.2903812481039,14051376508.15797
102,102.25436408977555,2.460354368025786e+18,529.3893234959227,14299397093.30399
103,103.25685785536159,2.460354367774875e+18,535.5332075202195,14550307623.971
104,104.25935162094763,2.4603543675210455e+18,541.7218086828523,14804137300.379997
105,105.26184538653366,2.4603543672642683e+18,547.9548707564032,15060914613.336338
106,106.2643391521197,2.4603543670045153e+18,554.2321059241791,15320667344.229715
107,107.26683291770573,2.46035436674176e+18,560.5531947802115,15583422565.034172
108,108.26932668329177,2.460354366475976e+18,566.9177863292567,15849206638.30811
109,109.2718204488778,2.4603543662071373e+18,573.3254979867953,16118045217.194263
110,110.27431421446383,2.4603543659352197e+18,579.7759155790327,16389963245.419716
111,111.27680798004987,2.460354365660198e+18,586.268593342899,16664984957.295914
112,112.2793017456359,2.460354365382049e+18,592.8030539260485,16943133877.718634
113,113.28179551122194,2.46035436510075e+18,599.3787883868606,17224432822.168003
114,114.28428927680798,2.460354364816279e+18,605.995256194439,17508903896.708504
115,115.286783042394,2.4603543645286144e+18,612.651885228612,17796568497.988953
116,116.28927680798004,2.4603543642377354e+18,619.3480717799328,18087447313.242527
117,117.29177057356608,2.460354363943622e+18,626.0831805496788,18381560320.28675
118,118.29426433915211,2.460354363646256e+18,632.8565446498524,18678926787.523476
119,119.29675810473815,2.4603543633456174e+18,639.6674656031803,18979565273.938934
120,120.29925187032418,2.460354363041689e+18,646.5152133431139,19283493629.103683
121,121.30174563591022,2.460354362734454e+18,653.3990262138294,19590728993.172623
122,122.30423940149626,2.460354362423895e+18,660.3181109702275,19901287796.885014
123,123.30673316708229,2.460354362109997e+18,667.271642777933,20215185761.564457
124,124.30922693266832,2.460354361792745e+18,674.2587652132962,20532437899.11891
125,125.31172069825436,2.460354361472124e+18,681.2785902633915,20853058512.040672
126,126.31421446384039,2.4603543611481216e+18,688.3301983260178,21177061193.40638
127,127.31670822942642,2.4603543608207237e+18,695.412638209699,21504458826.87703
128,128.31920199501246,2.460354360489919e+18,702.5249271336833,21835263586.697975
129,129.3216957605985,2.4603543601556956e+18,709.6660507279435,22169486937.698883
130,130.32418952618454,2.460354359818043e+18,716.8349630331774,22507139635.293808
131,131.32668329177056,2.460354359476951e+18,724.0305865008066,22848231725.481113
132,132.32917705735662,2.46035435913241e+18,731.2518119929784,23192772544.84355
133,133.33167082294264,2.4603543587844116e+18,738.4974987825638,23540770720.54818
134,134.33416458852867,2.460354358432948e+18,745.7664745531588,23892234170.346436
135,135.33665835411472,2.4603543580780124e+18,753.0575353990841,24247170102.57409
136,136.33915211970074,2.4603543577195976e+18,760.3694458253844,24605585016.151257
137,137.34164588528677,2.460354357357698e+18,767.7009387478299,24967484700.582397
138,138.34413965087282,2.460354356992308e+18,775.0507154929151,25332874235.956352
139,139.34663341645884,2.4603543566234245e+18,782.4174457978584,25701757992.94626
140,140.34912718204487,2.460354356251043e+18,789.7997678106038,26074139632.80963
141,141.35162094763092,2.4603543558751606e+18,797.1962880898195,26450022107.38834
142,142.35411471321694,2.4603543554957747e+18,804.6055816048981,26829407659.108566
143,143.356608478803,2.4603543551128847e+18,812.0261917359574,27212297820.98089
144,144.35910224438902,2.460354354726489e+18,819.4566302738388,27598693416.600174
145,145.36159600997505,2.460354354336588e+18,826.8953774201092,27988594560.145687
146,146.3640897755611,2.460354353943182e+18,834.3408817870602,28382000656.381035
147,147.36658354114712,2.4603543535462723e+18,841.7915603977071,28778910400.654137
148,148.36907730673317,2.4603543531458606e+18,849.2457986857908,29179321778.89729
149,149.3715710723192,2.4603543527419505e+18,856.7019504957758,29583232067.62712
150,150.37406483790522,2.4603543523345444e+18,864.1583380828522,29990637833.944614
151,151.37655860349128,2.4603543519236475e+18,871.6132521129344,30401534935.53513
152,152.3790523690773,2.460354351509264e+18,879.0649516626609,30815918520.668304
153,153.38154613466332,2.460354351091399e+18,886.5116642193951,31233783028.19818
154,154.38403990024938,2.46035435067006e+18,893.9515856812258,31655122187.56315
155,155.3865336658354,2.4603543502452536e+18,901.3828803569647,32079929018.785896
156,156.38902743142143,2.4603543498169866e+18,908.8036809661498,32508195832.47351
157,157.39152119700748,2.460354349385268e+18,916.2120886390431,32939914229.81741
158,158.3940149625935,2.460354348950107e+18,923.6061729166308,33375075102.59334
159,159.39650872817955,2.4603543485115136e+18,930.9839717506243,33813668633.161434
160,160.39900249376558,2.460354348069498e+18,938.3434915034587,34255684294.466114
161,161.4014962593516,2.4603543476240717e+18,945.6827069482949,34701110850.036224
162,162.40399002493766,2.460354347175246e+18,952.9995612690179,35149936353.98489
163,163.40648379052368,2.460354346723034e+18,960.2919660602371,35602148151.00962
164,164.40897755610973,2.4603543462674493e+18,967.5578013272868,36057732876.392265
165,165.41147132169576,2.460354345808506e+18,974.7949154862256,36516676455.99901
166,166.41396508728178,2.460354345346218e+18,982.0011253638366,36978964106.280396
167,167.41645885286783,2.460354344880602e+18,989.1742161976287,37444580334.271324
168,168.41895261845386,2.4603543444116736e+18,996.3119416358337,37913508937.591
169,169.42144638403988,2.4603543439394493e+18,1003.412023737409,38385733004.44305
170,170.42394014962593,2.4603543434639473e+18,1010.4721529720366,38861234913.615395
171,171.42643391521196,2.460354342985186e+18,1017.4899882201227,39339996334.48028
172,172.42892768079798,2.460354342503184e+18,1024.4631567727984,39821998226.99437
173,173.43142144638404,2.4603543420179615e+18,1031.3892543319198,40307220841.69862
174,174.43391521197006,2.4603543415295386e+18,1038.2658450100662,40795643719.71834
175,175.4364089775561,2.4603543410379366e+18,1045.0904613305433,41287245692.76323
176,176.43890274314214,2.460354340543177e+18,1051.8606042273802,41782004883.12727
177,177.44139650872816,2.4603543400452833e+18,1058.573743045331,42279898703.68885
178,178.4438902743142,2.4603543395442785e+18,1065.2273155398748,42780903857.910675
179,179.44638403990024,2.460354339040186e+18,1071.8187278772139,43284996339.83978
180,180.4488778054863,2.460354338533031e+18,1078.345354634277,43792151434.10761
181,181.45137157107231,2.4603543380228383e+18,1084.8045387987163,44302343715.92987
182,182.45386533665834,2.460354337509635e+18,1091.1935917689093,44815547051.10669
183,183.4563591022444,2.4603543369934474e+18,1097.5097933539573,45331734596.022514
184,184.45885286783042,2.4603543364743035e+18,1103.7503917736867,45850878797.646126
185,185.46134663341644,2.460354335952231e+18,1109.9126036586485,46372951393.53068
186,186.4638403990025,2.460354335427259e+18,1115.9936140501184,46897923411.813675
187,187.46633416458852,2.460354334899417e+18,1121.990576400096,47425765171.21692
188,188.46882793017454,2.4603543343687357e+18,1127.9006125713067,47956446281.0466
189,189.4713216957606,2.4603543338352466e+18,1133.7208128371997,48489935641.19328
190,190.47381546134662,2.460354333298981e+18,1139.4482358819487,49026201442.13181
191,191.47630922693267,2.460354332759971e+18,1145.0799088004526,49565211164.92143
192,192.4788029925187,2.460354332218251e+18,1150.612827098334,50106931581.205696
193,193.48129675810472,2.4603543316738534e+18,1156.0439546919417,50651328753.21255
194,194.48379052369077,2.460354331126814e+18,1161.3702239083475,51198368033.75425
195,195.4862842892768,2.460354330577168e+18,1166.5885354853483,51748014066.22741
196,196.48877805486285,2.4603543300249513e+18,1171.6957585714658,52300230784.61301
197,197.49127182044887,2.460354329470201e+18,1176.6888012788943,52854981510.720146
198,198.4937655860349,2.4603543289129544e+18,1181.569581003105,53412228093.63028
199,199.49625935162095,2.4603543283532754e+18,1186.3391075497577,53971907034.69701
200,200.49875311720697,2.4603543277912356e+18,1190.9957060782087,54533946743.88771
