,Dia,Suscetiveis,Infectados,Recuperados
201,201.501246882793,2.4603543272269066e+18,1195.5377479229874,55098275838.174805
202,202.50374064837905,2.460354326660359e+18,1199.9636505937954,55664823141.53563
203,203.50623441396507,2.4603543260916644e+18,1204.2718777755065,56233517684.95241
204,204.5087281795511,2.4603543255208934e+18,1208.4609393281664,56804288706.41238
205,205.51122194513715,2.4603543249481165e+18,1212.529391286994,57377065650.9077
206,206.51371571072318,2.460354324373404e+18,1216.4758358623799,57951778170.43544
207,207.51620947630923,2.460354323796826e+18,1220.2989214398872,58528356123.997665
208,208.51870324189525,2.4603543232184525e+18,1223.997342580251,59106729577.601326
209,209.52119700748128,2.4603543226383534e+18,1227.569840019379,59686828804.258354
210,210.52369077306733,2.460354322056598e+18,1231.0152006683513,60268584283.98563
211,211.52618453865335,2.4603543214732554e+18,1234.33225761342,60851926703.80493
212,212.5286783042394,2.4603543208883953e+18,1237.5198901160102,61436786957.74304
213,213.53117206982543,2.460354320302086e+18,1240.5770236127182,62023096146.83162
214,214.53366583541145,2.4603543197143967e+18,1243.5026297153136,62610785579.10731
215,215.5361596009975,2.4603543191253955e+18,1246.2957262107377,63199786769.6117
216,216.53865336658353,2.4603543185351506e+18,1248.9553770611044,63790031440.3913
217,217.54114713216956,2.4603543179437307e+18,1251.4806924037,64381451520.49756
218,218.5436408977556,2.460354317351203e+18,1253.8708285509829,64973979145.98692
219,219.54613466334163,2.4603543167576356e+18,1256.1249879905836,65567546659.920685
220,220.54862842892766,2.4603543161630956e+18,1258.2424193853055,66162086612.365166
221,221.5511221945137,2.4603543155676503e+18,1260.2224175731242,66757531760.3916
222,222.55361596009973,2.460354314971367e+18,1262.0643235671869,67353815068.07614
223,223.5561097256858,2.4603543143743124e+18,1263.767524555814,67950869706.49993
224,224.5586034912718,2.460354313776553e+18,1265.3314539024973,68548629053.74899
225,225.56109725685783,2.4603543131781555e+18,1266.7555911459021,69147026694.91435
226,226.5635910224439,2.4603543125791857e+18,1268.0394619998651,69745996422.09196
227,227.5660847880299,2.46035431197971e+18,1269.1826383533955,70345472234.38269
228,228.56857855361596,2.460354311379794e+18,1270.1847382706749,70945388337.89236
229,229.571072319202,2.460354310779503e+18,1271.0454259910573,71545679145.73177
230,230.573566084788,2.460354310178903e+18,1271.7644119290687,72146279278.0166
231,231.57605985037407,2.460354309578059e+18,1272.341452674408,72747123561.86755
232,232.5785536159601,2.4603543089770353e+18,1272.7763509919455,73348147031.41017
233,233.5810473815461,2.460354308375897e+18,1273.0689558217248,73949284927.77502
234,234.58354114713217,2.460354307774709e+18,1273.2191622789612,74550472699.09763
235,235.5860349127182,2.4603543071735363e+18,1273.2269116540422,75151646000.51834
236,236.58852867830421,2.4603543065724416e+18,1273.0921914125283,75752740694.18256
237,237.59102244389027,2.4603543059714893e+18,1272.8150351951515,76353692849.24063
238,238.5935162094763,2.4603543053707433e+18,1272.3955228178168,76954438741.84776
239,239.59600997506234,2.460354304770267e+18,1271.8337802716012,77554914855.16418
240,240.59850374064837,2.4603543041701243e+18,1271.1299797227537,78155057879.355
241,241.6009975062344,2.460354303570377e+18,1270.284339512696,78754804711.5903
242,242.60349127182045,2.46035430297109e+18,1269.2971241580226,79354092456.04514
243,243.60598503740647,2.460354302372324e+18,1268.168644350499,79952858423.89944
244,244.60847880299252,2.460354301774142e+18,1266.8992569570642,80551040133.33817
245,245.61097256857855,2.4603543011766067e+18,1265.489365019829,81148575309.5511
246,246.61346633416457,2.46035430057978e+18,1263.9394177560764,81745401884.73306
247,247.61596009975062,2.460354299983724e+18,1262.2499105582622,82341457998.08383
248,248.61845386533665,2.4603542993885e+18,1260.4213849940143,82936681995.80801
249,249.62094763092267,2.46035429879417e+18,1258.4544288061322,83531012431.11528
250,250.62344139650872,2.460354298200794e+18,1256.349675912589,84124388064.22018
251,251.62593516209475,2.460354297608434e+18,1254.107806406529,84716747862.34221
252,252.62842892768077,2.460354297017151e+18,1251.7295465562695,85308030999.70583
253,253.63092269326683,2.4603542964270054e+18,1249.2156688052999,85898176857.54045
254,254.63341645885285,2.460354295838057e+18,1246.5669917722817,86487125024.08035
255,255.6359102244389,2.460354295250367e+18,1243.7843802510488,87074815294.56487
256,256.6384039900249,2.4603542946639944e+18,1240.868745210608,87661187671.23816
257,257.640897755611,2.460354294079e+18,1237.8210437951373,88246182363.34946
258,258.643391521197,2.4603542934954424e+18,1234.6422793239883,88829739787.15277
259,259.645885286783,2.4603542929133814e+18,1231.3335012916837,89411800565.90723
260,260.6483790523691,2.460354292332877e+18,1227.895805367919,89992305529.8768
261,261.6508728179551,2.4603542917539866e+18,1224.3303333975625,90571195716.33038
262,262.6533665835411,2.46035429117677e+18,1220.6382734006543,91148412369.54189
263,263.6558603491272,2.460354290601285e+18,1216.8208595724063,91723896940.79012
264,264.65835411471323,2.460354290027591e+18,1212.879372283204,92297591088.35883
265,265.66084788029923,2.4603542894557455e+18,1208.8151380786044,92869436677.53668
266,266.6633416458853,2.4603542888858066e+18,1204.6295296793364,93439375780.6174
267,267.66583541147133,2.4603542883178317e+18,1200.3239659813023,94007350676.89952
268,268.66832917705733,2.460354287751878e+18,1195.8999120555761,94573303852.68655
269,269.6708229426434,2.4603542871880044e+18,1191.358879148404,95137178001.28702
270,270.67331670822944,2.460354286626266e+18,1186.7024246812043,95698916023.01431
271,271.67581047381543,2.4603542860667213e+18,1181.9321522505688,96258461025.18674
272,272.6783042394015,2.460354285509426e+18,1177.04971162826,96815756322.12766
273,273.68079800498754,2.4603542849544366e+18,1172.0567987612137,97370745435.16531
274,274.68329177057353,2.46035428440181e+18,1166.9551557715386,97923372092.63284
275,275.6857855361596,2.460354283851602e+18,1161.7465709565136,98473580229.86841
276,276.68827930174564,2.4603542833038684e+18,1156.432878788592,99021313989.21506
277,277.69077306733163,2.4603542827586647e+18,1151.015959915399,99566517720.02078
278,278.6932668329177,2.460354282216046e+18,1145.4977411597308,100109135978.6386
279,279.69576059850374,2.460354281676069e+18,1139.8801955195574,100649113528.42636
280,280.69825436408973,2.460354281138787e+18,1134.1653421680212,101186395339.74686
281,281.7007481296758,2.460354280604258e+18,1128.355484709004,101720924935.51608
282,282.70324189526184,2.4603542800725765e+18,1122.4596462572376,102252606161.72156
283,283.7057356608479,2.4603542795437967e+18,1116.4832218274207,102781385685.57207
284,284.7082294264339,2.460354279017947e+18,1110.428434921805,103307235454.06165
285,285.71072319201994,2.4603542784950543e+18,1104.2974956912594,103830128072.06834
286,286.713216957606,2.460354277975146e+18,1098.0926009352709,104350036802.35411
287,287.715710723192,2.460354277458247e+18,1091.8159341019434,104866935565.56482
288,288.71820448877804,2.4603542769443835e+18,1085.4696652879977,105380798940.23036
289,289.7206982543641,2.4603542764335805e+18,1079.0559512387724,105891602162.76451
290,290.7231920199501,2.4603542759258614e+18,1072.576935348224,106399321127.46501
291,291.72568578553614,2.46035427542125e+18,1066.0347476589245,106903932386.5136
292,292.7281795511222,2.4603542749197696e+18,1059.4315048620654,107405413149.97589
293,293.7306733167082,2.4603542744214415e+18,1052.7693102974542,107903741285.80147
294,294.73316708229424,2.4603542739262874e+18,1046.050253953516,108398895319.82393
295,295.7356608478803,2.460354273434328e+18,1039.276412467293,108890854435.76073
296,296.73815461346635,2.460354272945584e+18,1032.4498491244453,109379598475.2133
297,297.74064837905235,2.4603542724600745e+18,1025.5726138592502,109865107937.66702
298,298.7431421446384,2.4603542719778186e+18,1018.6467432546015,110347363980.49129
299,299.74563591022445,2.4603542714988344e+18,1011.6742605420113,110826348418.93936
300,300.74812967581045,2.460354271023139e+18,1004.657175601609,111302043726.14842
301,301.7506234413965,2.4603542705507497e+18,997.5974849621402,111774433033.13974
302,302.75311720698255,2.4603542700816824e+18,990.497171800969,112243500128.81839
303,303.75561097256855,2.4603542696159534e+18,983.3582059440769,112709229459.97345
304,304.7581047381546,2.4603542691535764e+18,976.1825438660613,113171606131.278
305,305.76059850374065,2.460354268694567e+18,968.9721286901384,113630615905.28899
306,306.76309226932665,2.4603542682389376e+18,961.7288901881416,114086245202.4473
307,307.7655860349127,2.460354267786702e+18,954.4547447805203,114538481101.07788
308,308.76807980049875,2.4603542673378714e+18,947.1515955363426,114987311337.38954
309,309.77057356608475,2.4603542668924585e+18,939.8213321732937,115432724305.47499
310,310.7730673316708,2.4603542664504735e+18,932.4658310576755,115874709057.31104
311,311.77556109725685,2.4603542660119276e+18,925.0869552044076,116313255302.7583
312,312.77805486284285,2.4603542655768294e+18,917.6865542770273,116748353409.56137
313,313.7805486284289,2.4603542651451884e+18,910.2664645876882,117179994403.34889
314,314.78304239401496,2.460354264717013e+18,902.8285090971622,117608169967.63332
315,315.785536159601,2.4603542642923105e+18,895.3744974148383,118032872443.81114
316,316.788029925187,2.460354263871088e+18,887.906225798723,118454094831.16273
317,317.79052369077306,2.460354263453352e+18,880.4254771554389,118871830786.85251
318,318.7930174563591,2.460354263039108e+18,872.9340210402274,119286074625.92876
319,319.7955112219451,2.460354262628361e+18,865.4336136569472,119696821321.3237
320,320.79800498753116,2.4603542622211164e+18,857.9259978580727,120104066503.8536
321,321.8004987531172,2.4603542618173763e+18,850.4129031446973,120507806462.2186
322,322.8029925187032,2.460354261417145e+18,842.8960456665313,120908038143.00275
323,323.80548628428926,2.4603542610204237e+18,835.3771282219018,121304759150.67418
324,324.8079800498753,2.460354260627215e+18,827.8578402577535,121697967747.58484
325,325.8104738154613,2.46035426023752e+18,820.3398578696492,122087662853.97067
326,326.81296758104736,2.460354259851339e+18,812.8248438017674,122473844047.95161
327,327.8154613466334,2.4603542594686715e+18,805.3144474469052,122856511565.5315
328,328.81795511221947,2.4603542590895165e+18,797.8103048464766,123235666300.59808
329,329.82044887780546,2.460354258713873e+18,790.3140386905138,123611309804.92314
330,330.8229426433915,2.4603542583417385e+18,782.827258317664,123983444288.16238
331,331.82543640897757,2.4603542579731103e+18,775.3515597151943,124352072617.85544
332,332.82793017456356,2.4603542576079846e+18,767.8885255189882,124717198319.42586
333,333.8304239401496,2.4603542572463575e+18,760.4397250135453,125078825576.18121
334,334.83291770573567,2.460354256888224e+18,753.0067141319844,125436959229.31302
335,335.83541147132166,2.460354256533578e+18,745.5910354560408,125791604777.89662
336,336.8379052369077,2.4603542561824143e+18,738.1942182160667,126142768378.8915
337,337.84039900249377,2.460354255834726e+18,730.8177782910324,126490456847.14093
338,338.84289276807976,2.460354255490505e+18,723.4632182085254,126834677655.3722
339,339.8453865336658,2.460354255149744e+18,716.1320271447494,127175438934.19653
340,340.84788029925187,2.4603542548124334e+18,708.8256809245271,127512749472.10915
341,341.85037406483787,2.4603542544785644e+18,701.5456420212979,127846618715.4891
342,342.8528678304239,2.460354254148126e+18,694.2933595571176,128177056768.59953
343,343.85536159600997,2.4603542538211087e+18,687.0702693026604,128504074393.58743
344,344.85785536159597,2.4603542534975e+18,679.877793677218,128827683010.48378
345,345.860349127182,2.460354253177288e+18,672.7173417486981,129147894697.20349
346,346.8628428927681,2.4603542528604605e+18,665.590309233627,129464722189.54543
347,347.8653366583541,2.460354252547004e+18,658.4980784971478,129778178881.19243
348,348.8678304239401,2.460354252236904e+18,651.4420185530214,130088278823.71123
349,349.8703241895262,2.4603542519301463e+18,644.4234850636246,130395036726.55257
350,350.8728179551122,2.460354251626715e+18,637.4438203399534,130698467957.05112
351,351.8753117206982,2.4603542513265946e+18,630.5043533416203,130998588540.42543
352,352.8778054862843,2.4603542510297677e+18,623.6063996768543,131295415159.77814
353,353.8802992518703,2.460354250736218e+18,616.751261602503,131588965156.09572
354,354.8827930174563,2.4603542504459264e+18,609.9402280240312,131879256528.24861
355,355.8852867830424,2.460354250158875e+18,603.1745744955197,132166307932.99124
356,356.8877805486284,2.4603542498750444e+18,596.4555632196681,132450138684.96198
357,357.8902743142144,2.460354249594414e+18,589.7844430477932,132730768756.68307
358,358.8927680798005,2.4603542493169644e+18,583.162449479828,133008218778.56084
359,359.8952618453865,2.460354249042673e+18,576.5908046643235,133282510038.88544
360,360.8977556109726,2.4603542487715185e+18,570.0707173984484,133553664483.83102
361,361.9002493765586,2.4603542485034783e+18,563.6033831279888,133821704717.45569
362,362.90274314214463,2.460354248238529e+18,557.1899839473466,134086654001.7015
363,363.9052369077307,2.4603542479766467e+18,550.8316885995428,134348536256.39444
364,364.9077306733167,2.460354247717807e+18,544.5296524762152,134607376059.24443
365,365.91022443890273,2.460354247461982e+18,538.2844652017081,134863200894.33897
366,366.9127182044888,2.460354247209111e+18,532.0880749376403,135116072042.51485
367,367.9152119700748,2.4603542469591583e+18,525.9377293037345,135366025023.49753
368,368.91770573566083,2.460354246712101e+18,519.8337333967108,135613082315.7963
369,369.9201995012469,2.460354246467917e+18,513.7763763395409,135857266425.5082
370,370.9226932668329,2.460354246226583e+18,507.7659312814466,136098599886.31804
371,371.92518703241893,2.460354245988078e+18,501.8026553978998,136337105259.49844
372,372.927680798005,2.460354245752378e+18,495.8867898906236,136572805133.90976
373,373.930174563591,2.460354245519461e+18,490.01855998759197,136805722126.00015
374,374.93266832917703,2.4603542452893046e+18,484.1981749430283,137035878879.80557
375,375.9351620947631,2.460354245061885e+18,478.42582803740765,137263298066.94969
376,376.9376558603491,2.460354244837181e+18,472.7016965774557,137488002386.644
377,377.94014962593513,2.4603542446151685e+18,467.0259418961477,137710014565.68777
378,378.9426433915212,2.4603542443958257e+18,461.3987093527104,137929357358.46805
379,379.94513715710724,2.46035424417913e+18,455.8201283326209,138146053546.9596
380,380.94763092269324,2.4603542439650575e+18,450.2903122476072,138360125940.72504
381,381.9501246882793,2.4603542437535857e+18,444.80935853564694,138571597376.91476
382,382.95261845386534,2.4603542435446927e+18,439.37734866096923,138780490720.26688
383,383.95511221945134,2.460354243338354e+18,433.9943481140539,138986828863.10727
384,384.9576059850374,2.4603542431345485e+18,428.6604064116303,139190634725.34973
385,385.96009975062344,2.460354242933252e+18,423.37555709667936,139391931254.49564
386,386.96259351620944,2.460354242734442e+18,418.13981773843267,139590741425.6343
387,387.9650872817955,2.460354242538095e+18,412.95318993237134,139787088241.44272
388,388.96758104738154,2.4603542423441884e+18,407.81565930022816,139980994732.1857
389,389.97007481296754,2.4603542421526994e+18,402.7271954899864,140172483955.71582
390,390.9725685785536,2.4603542419636045e+18,397.687752175879,140361578997.47345
391,391.97506234413964,2.46035424177688e+18,392.6972670583904,140548302970.48672
392,392.9775561097257,2.4603542415925043e+18,387.7556618642555,140732679015.37152
393,393.9800498753117,2.460354241410453e+18,382.86284234645984,140914730300.33154
394,394.98254364089775,2.460354241230703e+18,378.0186982842388,141094480021.15826
395,395.9850374064838,2.460354241053232e+18,373.2231034830793,141271951401.2309
396,396.9875311720698,2.4603542408780155e+18,368.47591577471854,141447167691.51648
397,397.99002493765585,2.460354240705031e+18,363.77697701714385,141620152170.5698
398,398.9925187032419,2.460354240534255e+18,359.12611309459373,141790928144.53345
399,399.9950124688279,2.460354240365664e+18,354.5231339175574,141959518947.13773
400,400.99750623441395,2.4603542401992356e+18,349.9678334227739,142125947939.70078
401,402.0,2.460354240034945e+18,345.45998957323343,142290238511.1285
